Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,494587638,6345.308577803721,7708594,98.89735179957385,1138093,6170283,79.16160178547868,23201,0.2976570641937971,3905,
United States of America,Americas,79544396,24031.347,201598,60.905,43389,976516,295.018,3480,1.051,976
India,South-East Asia,43033067,3118.328,7292,0.528,1109,521573,37.795,392,0.028,43
Brazil,Americas,30067249,14145.338,150915,70.999,27120,660723,310.842,1219,0.573,195
France,Europe,25781400,39639.69,916667,1409.403,157718,139811,214.964,722,1.11,105
Germany,Europe,22441051,26983.213,1084012,1303.421,175263,131370,157.96,1675,2.014,334
The United Kingdom,Europe,21508550,31683.335,308169,453.951,29229,169412,249.554,1179,1.737,57
Russian Federation,Europe,17969431,12313.357,107342,73.555,14311,371169,254.34,2105,1.442,280
Italy,Europe,15106066,25328.117,463712,777.499,70123,160402,268.944,1019,1.709,150
Republic of Korea,Western Pacific,14983694,29225.536,1607876,3136.145,205333,18754,36.579,2164,4.221,373
Turkey,Europe,14939259,17713.332,78699,93.313,9354,98311,116.566,278,0.33,36
Spain,Europe,11578653,24462.315,30569,64.583,0,102747,217.074,163,0.344,0
Viet Nam,Western Pacific,10070692,10346.044,506083,519.92,90228,42733,43.901,240,0.247,21
Argentina,Americas,9047408,20018.261,19335,42.781,2082,128144,283.531,41,0.091,38
Netherlands,Europe,7960982,45732.834,101823,584.935,12840,22067,126.767,85,0.488,9
Iran (Islamic Republic of),Eastern Mediterranean,7180008,8548.346,17788,21.178,0,140451,167.218,247,0.294,0
Japan,Western Pacific,6887421,5445.615,334501,264.477,55044,28528,22.556,431,0.341,72
